x,y,is_train
0.0007986163954032399,1.699336623449202,1.0
0.010213650930233076,-0.4360910827611124,1.0
0.07143852899122338,-1.8731738056058966,1.0
0.0766803102763669,15.854541381592293,1.0
0.1151085508814087,-0.8312851867258154,1.0
0.1410864882091345,-0.9872078370311818,1.0
0.17108388405286723,0.3960792472185997,1.0
0.19085731075611845,-0.41509782098343095,1.0
0.2099392278144352,-0.4336370671667564,1.0
0.2644447698727226,0.452564859170272,1.0
0.2906481659557447,0.441386714820064,1.0
0.32349702438474903,-0.22539199395541643,1.0
0.3816387935489529,0.04738863177403199,1.0
0.38787630911719884,-0.6095962173371161,1.0
0.4877643380043728,2.4829510125035803,1.0
0.5281059183425074,0.8705689735007164,1.0
0.5409224706966231,2.071945698850025,1.0
0.5429916829838044,-0.7138945763842103,1.0
0.5671543467384987,-1.1235920950363378,1.0
0.596298371325712,1.7135059549728813,1.0
0.6034682145704706,-3.231099443912413,1.0
0.6143946873353001,2.4348290962612875,1.0
0.6213877006525936,0.13018588715227614,1.0
0.6288302925077605,0.3036716408332642,1.0
0.6433746047192845,2.3760017583047786,1.0
0.7864710113192563,0.3398640061823729,1.0
0.8114139565755529,1.1131174408412614,1.0
0.8123200516084195,2.2153142428508086,1.0
0.8378915329637704,0.7111270881291627,1.0
0.8466684292426874,-0.37044965149348896,1.0
0.8597799592737476,0.77762857134314,1.0
0.8929839936063733,0.32767012820805114,1.0
0.8965118727651267,-0.28675822665532313,1.0
0.9403650238303474,0.5481161323255967,1.0
0.9668190499938745,0.9595819754827736,1.0
1.2331063483842053,0.5817689164060288,1.0
1.2885268469562372,-0.7761142289927245,1.0
1.2934694250337286,0.7956557256956265,1.0
1.332870930485055,17.714615690555906,1.0
1.3519006207689221,1.4618545594041945,1.0
1.4211010135046198,1.7882492512470636,1.0
1.4271240309238253,0.9801108559777572,1.0
1.5027565917690011,1.2563856013576358,1.0
1.523080354372488,0.36361507461635356,1.0
1.5374678453433521,19.499121946417574,1.0
1.579062566629208,1.522289385872592,1.0
1.5865872363362743,2.669288666789899,1.0
1.586598674977564,-1.2248727584099752,1.0
1.6133072346475097,1.8746244860125416,1.0
1.6314971899878072,0.6226774609322,1.0
1.7055625388650908,1.7449213135077166,1.0
1.7378563790290902,1.849343808355961,1.0
1.773678285661482,0.4233755844856544,1.0
1.8263623439301457,-0.10159927359977017,1.0
1.851909235997391,1.3138769106229842,1.0
1.8758996772529346,-0.2651291314946702,1.0
1.9145060333494524,0.3286391242902851,1.0
1.9519673679495098,0.7524079090144162,1.0
1.9767084171092808,2.1263000474465743,1.0
2.0591100574839905,1.5449290339442623,1.0
2.1066477553047003,2.00712681035127,1.0
2.107860475079535,1.4800133609601682,1.0
2.152194058791468,1.0379094265697515,1.0
2.2488089425259927,1.9961112765215892,1.0
2.2764514777048173,2.14462149789436,1.0
2.334513745531288,-2.5301057872633512,1.0
2.430430694636554,1.8981941434074074,1.0
2.4668596966175738,2.5020383683309246,1.0
2.480128726066546,-2.400086080112846,1.0
2.609272251741568,1.0737134501142913,1.0
2.6353823977673785,2.5425994125712625,1.0
2.729263800971511,-0.32780430990208487,1.0
2.761559185103577,2.1310989907381304,1.0
2.8361022209877573,-0.3408620415437503,1.0
2.873327438767088,-1.2706746294576043,1.0
2.9220436853533616,2.061618669915931,1.0
2.958749971207346,0.03256348174982693,1.0
2.97978673945126,1.726882337651836,1.0
3.0738248657925116,-0.17134021889334639,1.0
3.086951341211701,-0.4477253980035677,1.0
3.156855788433335,-0.27469996375994105,1.0
3.2442080960596376,0.527846152642774,1.0
3.245063000777799,0.03173930296563787,1.0
3.263341526638961,-1.3551523057206811,1.0
3.40847914062836,-1.2536301942086712,1.0
3.439826703659443,0.29816864390105435,1.0
3.583958854793854,-2.563440273915356,1.0
3.601156231466296,0.07934777420122585,1.0
3.631598504334008,-0.8457981574127691,1.0
3.6316651209633743,-1.6236893695769403,1.0
3.67167269478778,-2.3123747638658205,1.0
3.678408309993546,-2.1460679710056785,1.0
3.7354441888279655,-0.0925640720390759,1.0
3.7840550281377583,-2.0681159797768904,1.0
3.883605567579562,-3.086957853036228,1.0
3.8886621108199204,-2.9751864100154046,1.0
3.900762894424139,-0.5035671953672716,1.0
3.9913768762155266,-2.8107854254660545,1.0
3.9923933567208314,-2.8265936887323493,1.0
4.073470616238968,-2.0373947694599712,1.0
4.134756242621109,-2.4506432879138966,1.0
4.159388104496163,-4.139739176350544,1.0
4.216458415229798,-2.3631939182599533,1.0
4.230467389002515,-3.634336188339395,1.0
4.395230957420351,-4.2673996799452185,1.0
4.479096534244875,-2.9354237566477437,1.0
4.479463406174736,-2.8115760397485685,1.0
4.52964852733732,-3.687556192556404,1.0
4.587106726456531,-3.3182264985241385,1.0
4.601065886861737,-3.4810530441054546,1.0
4.649650988755816,-2.596976646303146,1.0
4.681724417442068,-5.195774048551744,1.0
4.7580375812331965,-3.2178449336344284,1.0
4.786319554296002,-8.243208304398456,1.0
4.80568376122166,-3.8672581794683913,1.0
4.81122864091899,-3.9216418909721966,1.0
4.865029951891991,-4.236536244657258,1.0
4.896444155260573,-3.754704637628431,1.0
5.104181234085862,-4.367810815136605,1.0
5.105930638390963,-5.052910375802806,1.0
5.115396051932164,-4.3140840904089774,1.0
5.285360674967629,-3.2936330978790527,1.0
5.299060475048362,-3.3791628710845085,1.0
5.302187537031047,-3.8558838586533906,1.0
5.340939199890089,-4.014335292473483,1.0
5.470687650016382,-5.823267421528168,1.0
5.514753037879427,-1.7265137584620318,1.0
5.541148944446334,-3.5609638684308162,1.0
5.541804277467133,3.8886526311747613,1.0
5.547181159449323,-2.745408611186971,1.0
5.56958471908426,-3.4316521450317192,1.0
5.595887480783233,-0.7916518680683247,1.0
5.633165578865722,-2.61889531647999,1.0
5.716618729839866,1.1403390690672923,1.0
5.725829250421668,-0.9807941669342399,1.0
5.83081335627676,-0.7515841621355069,1.0
5.867940877787645,-1.3073335971803135,1.0
5.880138542191209,-1.0841344558958588,1.0
5.97792041947425,-0.5064617143197985,1.0
6.047015192328031,-2.113597504621869,1.0
6.083163415986523,1.4131635583964708,1.0
6.086828282847105,7.163742378383032,1.0
6.231430014537834,0.4153080298939585,1.0
6.240399493043485,2.300905043058193,1.0
6.249362811449712,1.6726898494456854,1.0
6.410198555200923,2.6373038845749943,1.0
6.41278439748294,2.7330656876914903,1.0
6.41574759718635,2.788631050585468,1.0
6.455246066955205,3.2233976102426145,1.0
6.548582748956713,1.9269250930591513,1.0
6.5639040524996,3.5299820210128767,1.0
6.632508482566186,2.422731500787178,1.0
6.665406884022729,2.885371460198368,1.0
6.767002985921398,3.08284738577507,1.0
6.83811680448275,6.229022622181538,1.0
6.874536156345723,4.2909839583189475,1.0
6.8804971275447,5.117517096931886,1.0
6.8850668733905955,5.320611632724079,1.0
6.8889567485975185,4.546833551726875,1.0
6.893724697172816,4.196379341107542,1.0
6.897200161799189,4.709659080002643,1.0
6.906126655001867,3.5483386877706278,1.0
6.913214323828223,4.69139423656794,1.0
6.932042381272987,5.039947299749902,1.0
6.940092880160997,5.207264861008251,1.0
6.977053356904039,6.003600084214664,1.0
7.016211824678161,5.32007410889367,1.0
7.136484990284377,6.208670578726704,1.0
7.169128995621358,6.602140528145936,1.0
7.185946575807433,7.862661094051346,1.0
7.197618907541818,7.087845795738363,1.0
7.206459322971619,8.434827126092435,1.0
7.264801639792138,8.485271943545616,1.0
7.2658336918624356,8.940586720000288,1.0
7.40241927623088,8.697184529394598,1.0
7.442035181087316,9.957237004283357,1.0
7.542648092288058,6.156419027091488,1.0
7.5885377687390365,9.953411808164038,1.0
7.641983498572951,8.528393559120046,1.0
7.656521440652833,10.283340099679137,1.0
7.6573310317490755,8.709854983636877,1.0
7.677805972587484,10.303618032639779,1.0
7.740966441846298,9.29931110591544,1.0
7.7817216397343625,9.429229825411523,1.0
7.864528464591823,19.94241023556853,1.0
7.872895471587567,9.339197118777685,1.0
7.8965405098755,7.871451408850605,1.0
7.897252892146314,9.606483785049562,1.0
7.897660083885336,9.077072996318615,1.0
7.922947821773523,9.35413773862275,1.0
7.966230977817224,7.7014249417649205,1.0
7.980812059954836,8.598453547483718,1.0
7.990560991303635,9.532655930747639,1.0
8.023316967683767,6.143281964019996,1.0
8.122652361369866,8.320469044372102,1.0
8.145775474350076,7.730843574111675,1.0
8.212537371268025,10.365525301532951,1.0
8.262659119079434,8.576232980578881,1.0
8.280739685846727,8.479593630761974,1.0
8.307260151969619,8.552339171261822,1.0
8.30819993357521,9.346952122791542,1.0
